fa1fc4d0-66c8-4a95-83f4-2d8437361c4d,0.9545387
bd3f0deb-cabc-4cf0-919f-aead8aa7c172,0.70448434
010beb2c-8eff-4bb4-91be-78cf640f1436,1.5350778
e4ce5046-7b95-4217-a8a5-68727a4623fd,1.9357485
d56b9f3b-868b-4cc4-b3bb-34f8041544af,1.5547496
211441e6-18c7-4b45-9aed-0c99d1cba25a,0.0
e51dab93-7f7a-4e5c-977f-35fcef4c4d6d,2.1821566
261f3e80-c0ef-469e-920a-3419b3437272,1.6813582
ae18e2c8-8540-4583-909a-568c3e594a3e,1.5590706
f8c711e5-9454-45e2-9bd0-74fdfff1b564,0.8671982
988d8ca9-d133-4dfe-92e9-78dbb6728284,0.71469647
43bee466-0a9c-429f-bf1f-1cd4646f1421,0.50511867,0.28529957,0.123209715
acb562c0-3c27-4e8a-be6b-4f8a2726d624,1.7153068
8d73d0f8-bb0d-4fda-9d48-761909bc0b1f,0.8476267
5dd7f0e8-e06a-4aaa-b18d-44e01390731e,1.5326307
7d9044ca-6725-42c8-8ca6-856d61db4dc5,0.0,0.34064844,0.12902933
c05c6176-d4df-4fd3-91bf-6c76c3a157b3,1.0727258
433d1066-4e27-4434-a50b-c3d6b1a0e7fb,0.66021633
ae824876-684f-4a3f-b7aa-2791c4b807b7,0.20176417
2c301458-ef6b-4d3c-95a8-8a5e42998e6a,1.1463394
413e792f-51c4-4b96-b08a-666bbc38ba26,0.5336178
d5b1f79e-1bd6-4dea-b02d-652a6423a5a4,0.9896549
27d4c770-fb47-4fb4-9d17-c92f804f0028,1.2124921
22092cd3-5a81-4f30-9e69-5f0d3347af14,0.6850945
281ab512-91a1-46bd-a8fe-8cc820cb1b27,0.6552314
4d135e04-29bf-476e-aa5b-a7d60ba4df14,0.6373292
63aa1624-f6bd-4b0e-a5cc-784f4f0796d8,1.1843995
46e3d7ac-84a2-4595-a6fc-b98552c485f7,1.6188041
66699874-6f3c-479f-b10a-efe64c580ed8,0.0
052a204e-429c-4a8a-9baf-f53e11b3e504,0.100070566,0.16247302,0.0
aee23149-80c0-49e4-a7e5-0d4a5e6f275d,2.3976922
1f518a9f-5dcf-4706-bd61-27941f46a9c9,0.37193763,0.28911692
f4b6ab91-a8d0-4cb3-97b5-50bda996520e,0.7753402
a69ee2df-3829-4dd2-8f80-c1e3e912cce0,1.6724086
db1f4aba-fbbb-4b02-96ea-b31fb0f0fdbe,0.6587176,0.06768277,0.06689629
0793e42f-dae2-47df-b314-34225384d33c,0.41048163,0.3741042,0.44229254
e22321ec-8780-4487-9a04-f24a8a6eee68,0.7683467
71c1f9c3-737b-4d77-9b74-b554b48f34bd,0.4745251,0.15913948,0.23049775
ddb8178e-9b5d-4146-9941-bb24e1161c2c,0.69730186
7ffed38c-445a-4792-8ad3-d6f8d9c54754,0.59680676
b455e3ab-cbd9-4282-b464-10b5664636a6,0.8462726
955db39b-f2ab-43d3-807b-c8001c4c5aeb,0.13489527
bbee12eb-294a-451d-84d1-7e6f4227280b,1.066774
15445d85-4081-4bd7-bdfb-fee52df65bdc,0.7601898
3f2382de-6aba-49e1-b4c2-fc4f0498e9ca,0.28088123
a852a9fe-0433-496f-bcaf-c2ebe56f19ff,0.50743634
3dc31514-15c2-48f9-a4c4-bd88078e07ba,1.4291277
4bcb3a76-9009-4afd-ad05-1f472e142dbe,0.61971444
c33a3bfd-1a07-4bf8-a2eb-b5b355dbbc11,1.4734299
aff559bf-c5cd-46d8-9802-265f78ed8688,0.7647145
f3682d9a-4104-4409-84f5-186dd99c3251,0.52860963
7a04c770-40f1-40c8-8f87-3e5172ab583a,1.7584335
d57cf856-1c77-4fdd-86a8-3e06dcb32cf2,0.10469508
47821039-4112-471f-ac6b-10313e23dbf1,0.656908
bddf495d-0bc9-4105-bb0f-db58ab1052c8,1.2786951
7ec8f788-b8df-431b-8c2e-520e558b0cf8,0.8083323
98436296-1bad-48f2-b74b-d054bf05361c,0.32765296
cd952c10-bffe-4b96-825a-9e45abb8787e,0.31069633
358ff1c5-0b7a-4c35-8f72-d71d347b8b9a,0.8271599
3c4f7706-0759-46e0-a415-cad657fcc179,0.971876
e94eee19-58a8-485e-b7e6-627ef92f5d32,1.6141593
6132f1f9-46e8-44af-b1e6-d4522e983eb6,1.0441107
5c3f0b86-27f6-4e9b-94c5-76e48a905620,0.009382397,0.25802416,0.40389854
663958de-e8bb-4fa7-8801-4f543c7a1677,1.3719251
243fff4a-69e3-4975-8855-06fed5692bd0,0.9087884
aa070cef-086b-409e-83e1-e2a1929ac953,0.13707685,0.255898,0.4206286
74f56c91-86db-429c-84e1-c2d4f878c026,1.1620015
1982ba81-41b3-4481-b6f1-f445d5eced37,0.18008849
e4aa5140-9dea-41cb-9ba8-f7867d1fc856,1.1354052
176d9270-4f4b-4038-9da9-729128362237,0.16914749
3c0cf392-a86f-400f-afe8-53c30cb552b3,0.8311238
6d1bb4ea-a7f5-4c17-bd91-6de5f65b8e43,0.5705105,0.22254467,0.92133594
9cb8f12b-572e-41dd-870f-219e9bc59fb3,0.0,0.5006115,0.5259742
c9f08fee-7fa1-49d5-b82a-1f25e76c11d6,0.9380291
3cb9e322-75ef-4cf0-8dd1-df3d605ac5c5,0.0
53be357a-8219-4ea4-9562-82a20cff7e56,0.21943685,0.2515274,0.297035
5d9d2edc-ace3-4a12-8758-e62f365a07bd,0.94929814
b328323b-3a59-4bc9-89fd-163608f83a67,0.9715619
ce52543f-2b05-480e-8adb-3d1d71f031d7,0.543068
5bbf4328-7a85-46cd-a525-a8f59ba459d5,1.9918916
e8e59d6f-54f9-4b49-a82e-a0599036a01b,0.80537295
cee2fb65-aaac-4767-86e1-66424c087e58,1.804068
22f6b2b7-d4e6-4066-a2de-0e2f3a62ee65,1.6852343
dc4d658f-c7d8-4afa-86f3-216f01448d6c,0.8535924
5a11be1e-4059-43a9-987b-270f8311855a,1.0776347
04029adc-f6ab-4f68-b8fd-04076cea597d,1.2498863
61c386b9-0a84-4770-aec6-881354df1a4c,0.4719508
94009f68-4033-4edc-ac58-76dfe98e43d5,0.6518309,0.58511466
e19233ad-5568-43b2-8a3f-d989dd2bea52,1.9181982
c2f73b1f-a34a-4b17-a74f-94c178978d5e,1.0105505
04f49117-f5a4-4f16-8683-e5217925a9a6,1.3678831
0d376bd2-1d06-4ada-b906-9a8a5b2f69bc,0.13667038
d9b2b142-dfb9-41c8-8a0c-1da2392e5d10,1.4612619
17dd0729-c6b2-405f-9257-abca4d511529,0.026947856,0.0,0.35525244
0deb6934-9a43-47eb-b10d-cb981ecc1a33,1.0549577
5378a9c3-b18b-4b34-9b2e-dc365dfe2bde,0.18598649,0.15004468,0.3592125
c435df5e-13dd-402b-9cdc-2c4486fc38d5,0.7825545
d59a15de-753a-4758-a5fe-31773d5c7357,1.1625161
64985b7b-f50f-4197-aae4-7b7ca8f2e11a,0.7070769
6a05f9fe-5e74-4a07-873b-5b825c2f2194,1.4892141
7860035d-c9df-44e9-ba0e-0855dfad90f4,0.8300942,0.5033873,0.5477562
120c998e-e5be-4230-a57f-87113db9e72d,1.5621592
5e8dd13d-835b-4dc4-9672-ff9f389e47e0,0.23974532
f248ea65-e585-4a05-96ac-a01652d46483,0.33354467,0.20259804,0.080397904
f6acded9-1a10-43a2-8adf-1c852a9b0dcb,0.7420965
38185b7b-24bd-4c88-94a9-8744df26aa70,1.6768234
2c73b02f-9a5c-43bd-904f-15fdc568b903,0.9039066
d78da232-4dcd-44c4-a649-80d8be3934fb,2.2899444
bd1c3fa8-a239-4ffb-a5bc-31eb5e2dad16,1.1307639
3503ec28-82d7-4f1e-aaed-7b5e3d0d1252,0.4785181
058234ec-a5b2-4227-b8ee-af6b0e32b820,0.36213535,0.50711477
33462b33-21dd-4554-804f-bbc9218897c8,0.6366376
ac47212c-bc4c-48f9-9d08-e5507bdf2490,0.19063741
73f4561c-1d18-45ba-b42a-9e294a147bec,0.8796346
d988c60a-c1d8-4c6a-ada8-11e5d80bba5d,1.9041109
00d7eaec-9970-4167-aee5-41aaadc6117e,0.35411292
4c5edda6-64c0-4939-8248-afc87f74cd48,0.14106014
a5a6ee63-e5b5-4093-b320-5a7bac2d44af,1.3989276
c1d91ce9-9335-48ce-9931-f960b3772c71,1.4118593
aedbc258-d8f7-4a99-9cfc-6efd6aa4966d,0.86893356
995570a7-dd53-42d2-958a-d7c20e7f9ec8,1.6135277
3bbce5cb-b339-40ec-8101-d0d44e9fff22,0.4836554
80eb6c5b-53f1-4611-8af6-5fb11651ba59,0.19836053
fb035713-3c07-4bbc-bdec-fce0387f6845,0.60491836
b56726c3-576e-4e8d-85c3-adb471e8eb42,1.1949134
2a673542-8cda-4725-afd5-f8149dd647db,1.2658479
241a2496-ce03-493b-bd65-05a4dd38c169,1.2700977
0c416dd4-9e1b-402d-bae0-95412d2863a0,0.95464635
9afe4f12-18cf-4457-9f15-d90528b7d0e2,0.6729421
5db1bb11-a78c-4083-9d31-d9b3e7c9d9d8,1.1527056
d2c15ffc-499b-457d-8689-d7e4eaa93d59,1.0070168
a4369061-a1d8-4333-8bee-3bea42d45cc6,2.8289998
da395648-0452-423c-9009-4a8f3feebb46,0.34615278
2a44fdd5-87f1-4939-bfa4-25906b376bc1,0.7310985
e3d93fbe-9364-4202-8760-4db1f52c1b71,0.47196716,0.17840031,0.3319702
77c51cd0-fd06-4f71-bbab-105c1398d9eb,0.01995051,0.16936344,0.5139668
5f44f6ea-117e-4b4e-80f1-63df0dae914e,0.7970557
2ec01f50-c935-45a6-aa08-7dd3d216455b,0.6214896
ca058351-4892-4ef7-9ac1-f9f849b2622b,0.9284414
3f81b523-2a2e-49b1-823a-5d2809ab1463,0.77894175
44475563-567e-47d8-a8e8-2cfc0f9c5eb6,0.93564844
23e8f29e-71d0-413a-af83-139d7b8d500b,1.4855585
a6fa0eea-ac17-4a4d-aba5-9b119300141f,0.0,0.27597076,0.3386185
5847b824-e125-4eff-980d-096529b90038,0.18272376,0.19016352,0.20292315
da35ab2e-09de-4a37-857a-fced05962260,0.5201821
48f235f3-9dc4-49a6-a257-2577bb1774e9,1.0779961
7fd0b9f0-8adc-43d4-8c58-daa54898794c,0.80808496
01cd60b8-37d5-483c-ad36-ef0dc746203f,1.2828681
aaaedb6c-c555-46a4-8b54-8dad751f07f8,1.6667031
49af4f2c-fe13-4b54-b670-7d36297bc7ac,1.4578289
ec9b9d37-06a6-4962-98aa-656314473c05,1.012358
ae63b1d5-7e64-4ff1-874b-430f178a9e93,0.64072764
2b378d70-c169-4691-9962-61e1fcd59ea8,1.2511506
0e80673b-8c90-474f-8388-00fdf25795e4,1.8106415
97289e8d-3b03-4da6-ab62-3771ddfb1670,0.58690065
c6577df5-9a7f-480e-8ea7-abd46a3e74de,1.4852619
4df40f1d-9c22-461b-b1f9-dcfc6a4db419,1.2041922
88a90a82-9d71-48c6-9fe6-2248c4e3631e,0.80032706
9372ce6a-31a0-4cb6-875c-0f40d89334fc,1.1722162
5f09c2b0-c406-40bc-8aa7-db587c402952,0.42042953,0.18245897,0.0
aa9a5962-810a-4953-97df-8b1b50b84da6,1.8273741
a7b61d40-9f26-4878-a2d7-bd766b8ae6f5,1.2817085
e5b882d4-9e59-4b26-86f5-32529f328a98,0.61987865
0d1559b7-f833-4a70-8564-53650420eff9,0.8122232
a66069e9-d744-4ffb-8f4b-5df7b3ca5822,0.0,0.16185379
69a43336-fad0-4f42-bf2e-786f69c7f405,0.93550813
081e46af-9390-40d5-a95f-e332ef15cc7e,0.54786974
5dc6a59f-a319-4983-a07d-93351b5aa2e4,1.3950939
81b1b583-7e2e-4d97-824f-5ae621cd634d,0.4534166,0.19969061,0.052708507
6ceaf299-8202-4590-bf51-493d0fc9ce6a,1.2266281
5fd5fb65-0fd9-44e5-9931-b99f9060e752,0.46218103
18ff6a3f-ee6d-4753-8a5f-a7c11a4abe29,0.6877952
cec373e7-4459-453b-bf4c-e7d938f35291,1.0215735
1f99f1ca-00fd-4537-a198-6c57e288550c,1.5435084
cb729990-f19d-4526-b9c5-498cbb761851,1.1727854
8bb948ec-8748-4f66-87b3-632337ca4302,0.028934598,0.29980516,0.5845529
aab35530-949f-4732-8389-8a835490f7b2,0.6276685
e088de9e-769e-4820-b86c-91f2b99d61a4,0.81476474
0fcaf1eb-b404-4a4e-8f3e-d87813a41547,0.9643849
d5cd8e93-748d-4211-b2ee-9a6d19967f3c,0.031460613,0.44957066,0.6273247
31e84552-7c5c-48d1-a2ce-2dd83e322824,1.2929966
1fad8f57-de6c-4599-9ec2-374b65d7ddc1,0.2500384,0.13570541,0.38196176
a53c7b13-1dee-439b-ad84-982669264c59,1.2773503
d3dd9fb2-4661-42fe-9409-1fb08727c165,1.288481
50936b26-378e-42d1-8b95-93b3a356d44d,0.21247897
978f2b80-b1c3-424e-adbd-8bf180257d83,0.4139852
40760e79-71e8-4b9c-bd87-28cb0274cefd,0.5431969,0.59369934,0.7119151
1912b1f5-6ce3-4835-94e6-21a645f7d33e,0.24967763,0.26484463,0.39573455
b65a8ddd-49ae-450e-826d-eb650a84162a,1.651764
60e6bb2c-c6f9-4eb5-8d8b-91f87bd78d1d,0.5894366
d7df7471-2cbd-462e-b642-c00e0505a604,1.4573456
b048f8d8-ee5f-4d38-ba3c-89a06eaf5c3c,0.37858883,0.6268161
541a3f7c-0618-464c-8444-13f86cbc7a71,1.8305504
d503a719-a6d8-4ed5-824f-ef2ce037c44c,0.054864436,0.17134425
753a9aa3-89ae-41b1-bedc-dcbea58a6fe7,0.76035595,0.41489264,0.08910832
9eba7b7c-5e4c-413d-9331-20a18da261ea,0.8337279
ba345cfd-59d5-4c21-801a-c636b32c5452,0.019324422
1a11aefb-47ff-4155-8923-3b94e1a19090,0.0
3c00152e-4195-420e-8896-d25c761d451a,1.2303524
711a4f48-0edd-46c9-89c3-fe8571fcdbfd,2.0472708
90c2c320-1007-47b4-9f8e-cdd37067dfb2,2.1302166
0b4b6c15-7ef4-4cfc-85ee-f6a896478e50,1.1064582
a399ceba-28b7-4138-b917-d31c136faa2f,1.411389
42092798-e1f3-4834-b866-8f6ab7242f9d,0.40930313,0.6398623,0.28851336
63e82d2f-b54d-4a9c-9355-d09cdc404619,1.9508572
c90ccfe6-d18b-405c-b26f-dc1a11707433,1.3868308
003ded56-c3d8-4d24-8dac-5a6a1c6b0943,0.70829344
21432a6e-c606-426f-bf06-e1191e9f0c1f,0.2843222,0.08778429,0.0
bd95d018-7e3c-4d00-a729-94b7f3570646,0.85084015
0f85157e-d665-4739-9620-ac416b6d8b22,1.6172037
13968696-a392-408a-8561-e613a8e1a71e,2.5013838
21ba85cf-5a6e-42b9-ac97-27605b90e8af,0.47468066
4f494767-2c25-4a6c-b4a0-cfb702172f83,1.4285843
093d7fec-fd7e-407f-a91d-fc965f57f267,1.2415645
4f49b02a-d5c3-43bf-8b44-911bfde150bc,2.827748
67417a47-0a05-43cd-a407-2e19114281e8,1.0573986
89dee654-f569-4871-b9a1-3e930df073dc,0.0
23295821-8aaf-4d08-baa8-6066f9c6dd78,0.68583095
5d9f162a-44d4-4b59-90ee-6ae47e44d786,1.4108858
bc4c0f07-69b2-458e-a5a4-a1f55d1ee436,0.7225924
21393024-9574-4267-833d-4ca0d1acb5f3,1.1985648
a9108b24-3601-4cc6-8b31-cb7e644e5fbf,0.59112597
869d7307-940c-4f6b-a337-a3b1cb03adec,1.0531545
ba422cc8-8776-4578-9396-5a5e42c3f5fb,2.2882857
39f230e3-1afc-44c3-82eb-0f14f4ace351,1.5701606
b2f697c8-7c9e-48a2-a6ac-4a4e4cf21286,1.1568148
1561597f-cc17-485a-980c-c3002a633e74,1.6620835
75644dbb-0f98-4f35-9850-b5fa05538471,0.093334734
34ec467b-aed9-4e73-8a95-17292119b8c5,0.1484834,0.0,0.0
675e818b-8220-4c46-8a23-e4d4e7e77ded,1.3284986
7e71cb5e-d0b0-4eb2-975f-dec0c6b11d3b,1.1752889
57ac5b6b-a7b6-483e-8566-aec5911d44db,1.3482392
85d29fb1-ee55-4c12-93ed-827d4c71aa24,1.1163958
2143f753-40cf-457a-8b17-cd17e8b8f85a,0.823318
5c198653-0c42-4962-b2c3-56cf61de8a9e,1.4200727
fa276b18-f2d7-4b4c-97f3-760e36c0358c,1.482055
e6a7dfc5-3348-47a2-88ba-2df7a736f1ac,0.22687843
42a556ed-86c2-4d24-9357-3e805a8e1c24,1.7330992
0142fbfb-928a-459d-a8be-5828a79a79b0,0.18834448
379fd23b-e38f-4214-8a70-7a829004359f,1.0669756
dfaa3318-a35a-4723-a34b-7700497e346a,0.0
834018f4-ccdb-4688-8ec6-e82c49de6636,0.14720932
a5972e05-da4e-4102-9c7e-a8bb90254d64,0.61707884
4970ba18-02ef-434d-9fb8-16007c866121,1.914577
43243ae1-bc3f-4d8f-ba35-32e635e9c7de,0.78035825
17c94803-e6ac-4549-9cbc-d70ca66446df,1.3053876
baf0a52d-8f24-4326-a87d-7ad52ba0a6f6,1.1187418
66ef585b-5ce8-4421-a120-bcc4f57ed604,1.18213
103e9f8e-7fc7-4736-b3af-a7782ad1c9fb,0.8203907
a715c455-b796-4492-a30b-995653ed5248,0.72085744
52b56a53-2df9-4042-9015-0f22c8c13308,0.61526763
2753487a-f031-4cde-935a-ec4f685feb74,1.1317301
015f26c8-42ce-4bca-826f-c8b3ce16a452,0.26924655
6aae9635-6979-4ff2-ba1c-18cbda90c812,0.26091868,0.27312905,0.13722107
6626fbc8-c875-4df8-b92f-e06a2223e236,1.1371602
1d4dedab-eca3-48f8-9e29-c4054224af62,1.3540666
95c81e0c-e18b-4adb-9858-7274e7cd0fdf,0.79972595
0077eed2-5655-4352-a085-b4515f8f05e3,1.891625
b2d17e6e-5fd0-4797-abf9-c3dfa18a2dd5,1.0788996
84ccc0b7-0216-4d5e-8b00-bd4be7ea84b5,0.8883238
9e4592bc-4cce-4fa1-b7c5-dd40d77d66ee,1.2589941
cbdb3aff-d2ca-4b9e-94c1-0faa0005671e,1.3752902
775632be-4f1a-4e6f-b9da-64c7089b3d56,0.8324673
1a276bf5-db32-457f-ac8e-a343b2b6cc1b,1.5751183
f612a8e4-0f69-4cc5-baaf-6d3e1f285c95,0.2325567
a6b53b97-cfeb-48bd-af3a-0aa645b68f3b,0.0
b699c62c-eb4b-465e-8102-a4717777de22,0.17528126
7344409d-0b03-469a-bcdd-1d8ad5afa75e,1.1671433
23ed1d48-4161-4459-8eeb-d1c40e83a51a,0.7783041
663274cb-3b81-4170-9d98-4ac5e57b57d5,0.54466534,0.088412434
58949475-d0f6-4b92-b8c4-fdd07fc5d112,0.22241065,0.20078892,0.50772125
574d6f19-3b2d-48a4-acab-96ca209c49ce,1.3152771
9c6906ba-381d-46a4-afd2-52ec66bdd3ae,1.4838953
15219b82-5df1-4d31-b87f-997819ed8327,0.9604269
69e27f60-e2a8-4dbc-9f1b-1f1f162c8bb9,0.4778739
c5958651-8695-4d6b-b8c5-9eb6c6866078,1.323484
6c9921a5-ff26-496e-9eed-56c49546f50d,1.4995494
cf1f3a28-d711-407c-bd52-ce34bef4a9b5,1.548914
d7b46e16-a397-4764-950d-9bd3814ec502,1.2493863
bcddfca4-138b-420a-a45b-8ae5871214ac,1.6758106
092cc943-3571-447f-8e2e-2d16613c280e,0.75812733
07afe057-8741-4232-b058-65d1476bcee5,1.7939984
bac9e4b0-096d-4070-88f3-60772f0b3bdc,1.9513012
f515aac6-f3d3-4356-8e4f-615add8e20cb,0.12969843,0.29492456,0.25241327
12087096-f9e7-4a50-9205-3d125ae29c72,1.0542035
627efa2b-7c4c-4fa7-b8e2-44726bad6080,0.75643444
b42aface-e443-486a-8fbd-99308083d9ed,0.66426176
dce71d5f-c17f-402b-8d1a-9fe931c546ca,1.5337471
1b640cf2-2da1-41bf-b5a4-a0de1d1aebbd,1.0002103
380c800b-04eb-423e-a9fc-a3d9b4ac35cc,1.3814847
358324fc-a857-4bc8-82e1-9701c05b296a,1.0181208
3bd35dbe-92cc-442d-ab49-edf62123c3f9,0.23582649
2b417282-536c-4cfc-a27f-2140003e2e65,0.8947457
ee325836-ca2b-4364-a876-6388fff8a270,0.0,0.35078773,0.36425698
