a66069e9-d744-4ffb-8f4b-5df7b3ca5822,0.055387884,0.07543194
69a43336-fad0-4f42-bf2e-786f69c7f405,0.0
081e46af-9390-40d5-a95f-e332ef15cc7e,0.3328769
5dc6a59f-a319-4983-a07d-93351b5aa2e4,0.0
6ceaf299-8202-4590-bf51-493d0fc9ce6a,2.7161803
18ff6a3f-ee6d-4753-8a5f-a7c11a4abe29,0.12371263
cec373e7-4459-453b-bf4c-e7d938f35291,0.0
e088de9e-769e-4820-b86c-91f2b99d61a4,1.4010018
d5cd8e93-748d-4211-b2ee-9a6d19967f3c,0.4651701,0.15937921,0.032551616
31e84552-7c5c-48d1-a2ce-2dd83e322824,0.0
a53c7b13-1dee-439b-ad84-982669264c59,0.24821752
d3dd9fb2-4661-42fe-9409-1fb08727c165,0.5023225
978f2b80-b1c3-424e-adbd-8bf180257d83,0.27627498
1912b1f5-6ce3-4835-94e6-21a645f7d33e,0.035321623,0.07666901,0.0
b65a8ddd-49ae-450e-826d-eb650a84162a,2.5254796
60e6bb2c-c6f9-4eb5-8d8b-91f87bd78d1d,0.07762939
d7df7471-2cbd-462e-b642-c00e0505a604,1.1566563
b048f8d8-ee5f-4d38-ba3c-89a06eaf5c3c,0.0,0.006703466
d503a719-a6d8-4ed5-824f-ef2ce037c44c,0.2267358,0.28584522
dd176e63-f6c3-4a17-beed-8dfae91a121e,1.1361693,0.8165432,0.8472636
be3506fe-d461-4595-850c-8931714415b8,0.29260498,0.09843102,0.31587237
9eba7b7c-5e4c-413d-9331-20a18da261ea,1.3862392
3c00152e-4195-420e-8896-d25c761d451a,1.7136346
711a4f48-0edd-46c9-89c3-fe8571fcdbfd,0.92886555
808d67b5-d160-43ad-bb24-2871310c0021,0.16953298,0.075392574,0.056159616
90c2c320-1007-47b4-9f8e-cdd37067dfb2,1.7932025
a399ceba-28b7-4138-b917-d31c136faa2f,0.09185466
42092798-e1f3-4834-b866-8f6ab7242f9d,0.03537488,0.043570995,0.25197253
63e82d2f-b54d-4a9c-9355-d09cdc404619,0.98006827
c90ccfe6-d18b-405c-b26f-dc1a11707433,0.21929175
a35991c8-9f5d-407b-874e-b49fccd92c19,1.1342347,0.9236442,0.7928883
003ded56-c3d8-4d24-8dac-5a6a1c6b0943,0.21080118
0f85157e-d665-4739-9620-ac416b6d8b22,0.7526807
13968696-a392-408a-8561-e613a8e1a71e,2.255104
4f494767-2c25-4a6c-b4a0-cfb702172f83,0.46754628
093d7fec-fd7e-407f-a91d-fc965f57f267,0.31007296
4f49b02a-d5c3-43bf-8b44-911bfde150bc,2.7273588
89dee654-f569-4871-b9a1-3e930df073dc,0.78332067
5d9f162a-44d4-4b59-90ee-6ae47e44d786,0.0
21393024-9574-4267-833d-4ca0d1acb5f3,0.0
a9108b24-3601-4cc6-8b31-cb7e644e5fbf,0.49517354
869d7307-940c-4f6b-a337-a3b1cb03adec,0.0
39f230e3-1afc-44c3-82eb-0f14f4ace351,0.83994675
ba422cc8-8776-4578-9396-5a5e42c3f5fb,0.9818046
b2f697c8-7c9e-48a2-a6ac-4a4e4cf21286,0.09657529
7e71cb5e-d0b0-4eb2-975f-dec0c6b11d3b,0.2165424
57ac5b6b-a7b6-483e-8566-aec5911d44db,0.49238032
85d29fb1-ee55-4c12-93ed-827d4c71aa24,0.11501163
5c198653-0c42-4962-b2c3-56cf61de8a9e,2.2697206
fa276b18-f2d7-4b4c-97f3-760e36c0358c,0.47537842
e6a7dfc5-3348-47a2-88ba-2df7a736f1ac,0.4975026
42a556ed-86c2-4d24-9357-3e805a8e1c24,0.18058854
0142fbfb-928a-459d-a8be-5828a79a79b0,0.0
379fd23b-e38f-4214-8a70-7a829004359f,1.3645813
4970ba18-02ef-434d-9fb8-16007c866121,0.92535806
17c94803-e6ac-4549-9cbc-d70ca66446df,0.17158678
baf0a52d-8f24-4326-a87d-7ad52ba0a6f6,0.070830286
66ef585b-5ce8-4421-a120-bcc4f57ed604,0.29144788
103e9f8e-7fc7-4736-b3af-a7782ad1c9fb,0.11828542
85dd4eac-4f7d-4232-a445-fe7af016c347,0.77877223,0.734843,0.78979534
a715c455-b796-4492-a30b-995653ed5248,0.18287975
52b56a53-2df9-4042-9015-0f22c8c13308,0.07954365
2753487a-f031-4cde-935a-ec4f685feb74,0.28179693
37b99284-58b1-445b-9613-2c54d23dbe10,0.66107523,0.68274903,0.63488084
6626fbc8-c875-4df8-b92f-e06a2223e236,1.3982737
1d4dedab-eca3-48f8-9e29-c4054224af62,1.7391223
95c81e0c-e18b-4adb-9858-7274e7cd0fdf,0.0
b2d17e6e-5fd0-4797-abf9-c3dfa18a2dd5,0.0
9e4592bc-4cce-4fa1-b7c5-dd40d77d66ee,1.1630465
cbdb3aff-d2ca-4b9e-94c1-0faa0005671e,0.7591872
1a276bf5-db32-457f-ac8e-a343b2b6cc1b,0.9672341
b699c62c-eb4b-465e-8102-a4717777de22,0.0
663274cb-3b81-4170-9d98-4ac5e57b57d5,0.25376928,0.3688954
9c6906ba-381d-46a4-afd2-52ec66bdd3ae,0.89394665
69e27f60-e2a8-4dbc-9f1b-1f1f162c8bb9,0.9537983
d6f6960a-8efe-4693-8e9b-db117e61c388,0.14860362,0.17909956,0.1848501
6c9921a5-ff26-496e-9eed-56c49546f50d,0.015324503
cf1f3a28-d711-407c-bd52-ce34bef4a9b5,1.5013298
bcddfca4-138b-420a-a45b-8ae5871214ac,1.0389081
07afe057-8741-4232-b058-65d1476bcee5,0.09035516
2d127acd-3ce9-432d-bfec-5e6696a51a96,0.20815298,0.3995376,0.14026046
12087096-f9e7-4a50-9205-3d125ae29c72,1.5117339
b42aface-e443-486a-8fbd-99308083d9ed,0.53021723
dce71d5f-c17f-402b-8d1a-9fe931c546ca,1.0209618
1b640cf2-2da1-41bf-b5a4-a0de1d1aebbd,1.0107335
358324fc-a857-4bc8-82e1-9701c05b296a,1.0044411
ac97480c-ff28-4c70-af61-2f31b157f48f,0.54862064,0.34225672,0.37619776
df3db2a0-e5a8-429c-bc02-1aeaa7678f00,2.875782
a8da560b-75dc-4057-be8e-68a81f710c89,2.370469
d8df83e0-ef63-4636-a3b6-f4438f58a702,0.7721052
e14037e2-aabb-4e06-a065-ed5648decaae,0.25767928
0e1a7122-e814-42da-b7ad-fd806af28f85,0.74648184,0.51310134
560da91c-d214-43b9-9387-2c3ee8da25a6,0.33088106
70de5779-e5ce-4056-953c-bcd7cd2b5c95,1.2151963
733c802c-6707-411d-8c39-0d3fbd0ab076,0.23558897,0.30237594,0.0
b84487b8-5bd7-4504-894d-85845af28de1,0.5448986,0.39117032,0.6410824
b904abe4-5322-4a8b-9161-faadb0703206,0.0
aa432d1c-66db-4b72-9091-d3358393185b,0.6285758
d8c2f03b-e238-4db2-8c72-0cb65967bc96,0.29219186
79245cb6-80f1-4503-a9f3-4a6d8046c498,0.027796894
4b4f3bb1-7ae2-469e-a52a-fc97dbead1d1,0.54879814
68d2a170-4f83-4126-9d3f-a2674bea7bdd,0.83425534
67d3219f-418e-4472-a9c6-9e2f036fb2c0,1.0492804,0.9108141,0.6433374
4b750e02-cf02-4aa9-bdc7-4a8c98a3ba25,0.0
5b081e11-d574-4982-8699-f57383a8ae68,0.10182038
3b256c28-4bed-457e-9752-f3c77a8cd868,1.2658055
e2cf0494-82e1-4a8c-a5b4-96d77a06af9f,0.68981564
d6463078-a4dd-41ef-a720-5e71913bdcfe,0.1798245
0e16cf6d-301a-470a-b4a9-3fe8fe0ef946,0.0
c1faf956-f3a1-4acd-a698-fc185da341e6,0.4730184,0.46811128
fa3cb32a-5efb-4860-b676-564b0b3b30a8,1.1395375
f3c390ad-1701-46b2-92c2-7904f4c50d74,0.0
501cfecf-165f-4031-9131-89124ebcef05,1.0811322
d7757de7-1f5a-4dde-baf2-5af2d102b0cb,0.18818393
a8708af7-f812-4602-8532-966e3d6db08b,0.0
e1111e01-6a0d-4478-aa7f-5846783da60a,0.18907988
51a2f2dd-68e5-4c82-91fc-510e02ea15a6,1.1210291
2e2c36d8-62ce-4c14-bfa7-97793d7bf418,0.79637325,1.0786436,0.94808483
7d312d83-cca0-4bd1-b912-de8d4124aeea,0.3044971
0cb3877f-4920-403e-b694-4dc7a01e5b64,0.0
2b131215-f75a-4352-a93a-d7bb868c9878,0.56195396
5fadd230-5921-4281-ab23-e57e63651873,0.69045365
7300f730-96f1-45f5-881f-062ffceb260b,1.4100633
581e7295-69f6-4c7f-8b29-bda206262682,0.7998974
ed012ca7-b29f-438f-b57a-acbaeaa5a5c8,0.7140968
b80b0c02-cc84-439d-a86e-47c568974f7f,1.0449531
f1082d5e-a800-4084-8a2b-37077759a851,0.28121507
12932cf6-b26d-4c5b-8e81-d88f8969bc57,0.44510365
ca02c68f-fc57-45c4-bb8d-7b9340bd2635,0.59795487
21119dc6-a587-41e7-abaa-35ebcb80a122,1.2523108
1544040b-8dd9-4597-a092-135eaf213f79,0.0
fbe39d84-1080-4245-87b5-f0e96382f097,1.999399
62747566-729a-41b6-8ba7-7193e5cb451c,0.5570918
7ad3aa50-4362-4f54-856c-556f398a2da1,0.82331026
14f314b8-da4b-41e6-9d44-2156cd156620,0.27320892
fc851afd-133c-4e8f-8deb-0079cc442358,1.0174154
9701cc80-f09b-4b34-a5ff-561e58580c0b,0.0
d2037032-aaef-4e9c-9c12-f4c43ab60c7d,0.4668392
8fd6cce1-c808-4b0b-a91e-3d3084753858,0.0
6b13f5f8-3403-488e-bbcb-6af92eb295ef,0.03401366
22a1e104-d871-4270-9ad4-9bc26d5ca248,0.24345583
c5ba235c-d25b-4d32-beb0-b4fed79ca38c,0.0
a3832cfa-0cc9-40ba-ab33-ba0afd18aa4e,0.8310298
738b775e-a1a0-4c0e-879d-d1db8a12aa41,1.5297626
716a2dd4-8041-4e8a-936d-7accfe800a86,0.2384226
39d1af70-eb4a-4fa7-a96f-8b7d1697580d,0.92379993
a2a456ff-a8d9-4dd3-a9a3-525bdbc951c6,1.1480675
1095910c-dd62-4d6d-b57c-00668181ff17,0.5157678,0.57919204,0.9623204
69d06ab0-8013-4e74-b4be-169fd49d0e4c,1.3707614
3ce83d4c-f5ac-4ade-b5d6-8a9e44a0fd41,2.612475
dbb05a42-e623-44fa-bcd3-fd5034e364db,0.7670249,0.23147097,0.4915946
7c42db52-b2df-442d-9f2c-94797af38941,0.60092807,0.32279682,0.35581657
a7caf234-9524-40f7-8066-a0f14d09978f,2.3479767
e5fbdb4e-1f83-4a7e-8ff5-376ca5aed732,0.049129874
8d55056d-bca4-4fb6-a6d1-0d74f53c055d,0.5398508
853658d8-162c-4389-a606-6eb5d414ccd7,0.9287088
47160a0f-123f-43d6-8ca0-56fc5e6c9fb2,0.08027649
479e63e7-6436-4acc-ae8f-ecf64f0f1132,0.0013549626
6b6ae726-bd67-4f87-8526-000c03c1285b,1.7248913
7a806e8e-6191-4b77-87e8-362bb37872e7,0.31827092
87705800-ca20-4657-9a62-0489fa91dbe5,0.58493763
7bf03ca6-0550-48a3-83f8-31a1deb48cd3,0.20478633
28f5b0b8-9e51-44f7-8a31-ef758ffc78e1,1.0205448
98f22e40-9bc1-43b9-a9e5-ace4a60a4d7b,0.9197699
1e0b9685-3c5c-4e07-abf7-4ca4112c3d40,1.0334334
c651896e-7b27-45de-83fa-d97dd76e25d5,0.3202845
2cdc5e43-8aaa-4646-8dfe-32187157e58e,2.592531
37dd73be-81c4-4d59-a3a3-c98051ef2bf0,1.1333501
a31d1d73-dbc5-45f4-9399-6d0a1d31f822,0.2450872
bf2d7148-91de-44bd-b9a3-e29b1c2598c2,0.0
26abe103-f7e9-4b22-910d-f1efbffc4932,0.27240348
2456e72d-ef22-4d53-bea0-9408a195cf9e,1.1607366
436c4c00-ea8f-43ee-ae21-997011ed908b,0.3194136,0.4503412
a21c404a-5b00-4381-b75d-4c00f6215c88,0.5053644,0.7827633,0.8260544
e3a5c8f6-8705-47c6-8135-a4c33ef9b9b5,0.004142046
5cf96612-b2f5-4633-ae75-203a1923e15f,0.734996
bcab70e7-79a4-428a-a3bd-d2fca552d200,1.0964787
38516741-f356-4912-8bfc-c8af2ff4889c,0.51156044
daac0651-f380-4f83-8539-96a965c90539,0.31347543
92f886e5-e234-46ca-8ffd-8a4c09e7b970,0.570981
22c50d1c-e021-4e8d-b3b8-3d0951870419,0.055738807
9442c646-6235-4dde-80b6-51af27fd5f22,0.98703045
20806017-2c83-47be-b584-9907d236c37c,0.0
3185e61a-ea2f-4d65-a698-12e1e7b9ccb1,1.0605817
cbc5e471-0bd8-4fff-a215-2624fab9df52,1.1900067
3bf151bf-8928-4547-9ba1-ae32cdda002e,0.2837017
2f3ddc79-1cc3-4cb1-86c7-d1cc164cc9aa,1.4205432
4f335fb9-178e-4c17-8933-c7d85c0c9d25,0.22951448
406ada2c-86c6-4bcb-b491-72c82d7089ab,0.22386453
95adb9ef-5872-4b1a-a0a9-dc6539e42790,0.29598814
866d95d3-4026-4826-8db6-da3694e9313e,1.0702775
e5fc7c29-5d9a-4488-8cce-86c14853fe0a,0.0
ea52fa28-f421-4e3c-8e18-9a620765b0c3,0.9472132
2dbff0f1-bba4-4845-8a58-e8f1cd5f05ef,0.92270565,1.2223245,0.7494094
78327267-843b-4975-aa1a-b81bb7339749,0.0
